0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37
I, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
if,Pat,fh = 4,a a, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Invoice Number,LS,LS eae ee ae, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
Txt,Customer Id,Customer Number ,Field1 ,Field2,Field3,Field4 ,FieldS,Field6, , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
1. ,000000,abcdefghi,nes: ,135 ,eee ,fA,hie, 0 ,abcdefghi,,U, ,J,., , , , , , , , , , , , , , , , , , , , , , , 
2 i,00001,Abcdefghi,Lo,lita:,aegis , 12 ,ey,sep,Abcdefghi,t,J,s, , , , , , , , , , , , , , , , , , , , , , , , , 
i,00056,Abcdefghi,Pa ,i,aMepee , ee ,eae,ke,Abcdefghi,i,4, , , , , , , , , , , , , , , , , , , , , , , , , , 
4,00078,Abcdefghi,Ai i,Oe,3, es, Ae,Al,Abcdefghi,,,,,,i,4,J,,,=,,,ia,,5 ,000450,abcdefghi,eae ,on,es al,A,iS 4,ES ,abcdefghi,i,,J
6,00006,Abcdefghi,ee ,Ss, 3G.,ee ,ager, AES,Abcdefghi,6,,ee, , , , , , , , , , , , , , , , , , , , , , , , , 
,ez IE,00048,Abcdefghh, ie ,as ,i ea, ee , oe ,ply,Abcdefghi,,i,.,,i, , , , , , , , , , , , , , , , , , , , , , 
Ca,0002200O,Abcdefghi,FSi ,Ps , ,E ae ,ee, ES. ,Abcdefghi,J,te,se,. J,, , , , , , , , , , , , , , , , , , , , , , , 
Ci,000350,Abcdefghi,Hy shee. ,TP one,i ae il, OF ,,HE,Abcdefghi,J,,6,, , , , , , , , , , , , , , , , , , , , , , , , 
10 ,000,Abcdefghi,een. ,ces,i ale. i,ee, Od,Fees,Abcdefghi,,if,ra.,fr,5,J,e,6,5,5,f,d, , , , , , , , , , , , , , , , 
aa,00044,Abcdefghi,fe ,3S,Sa, a ,lie,Ml,Abc,defghi,S,hes,.,LJ,,,s,f, , , , , , , , , , , , , , , , , , , 
a2,00053,Abcdefghi,a, ey ,Ss,epee ,hi ea,Sor,Abcdefghi,6,, , , , , , , , , , , , , , , , , , , , , , , , , , 
13: ,00121,Abcdefghi,fh ee,Rae,a, ee ,Pe,Sf,Abcdefghi,LJ, I, , , , , , , , , , , , , , , , , , , , , , , , , , 
140,001190,Abcdefghi,oreo, EO ,ey,35,Rae, eg ,Abcdefghi,s,, , , , , , , , , , , , , , , , , , , , , , , , , , 
PAS: ,00118,Abcdefghi,er, 0.,es,bree ,ahige a,see ,Abcdefghi,i 3,J, , , , , , , , , , , , , , , , , , , , , , , , , , 
,16,00117,Abcdefghi,a,Ros,i oh, SF ,6. 3,GY,Abcdefghi,,i,45,,az,00116,Abcdefghi,sr,Gh,4,Eo,1,So ,Abcdefghi,6,La,J,, , , , , , , , , 
18,001150,Abcdefghi,ay,L QR, Qe ,ee, fQe 3,ad ,Abcdefghi,J,4,, , , , , , , , , , , , , , , , , , , , , , , , , 
ao:,00114,Abcdefghi,Le, 66,ese,ae,ge, 2 ,Abcdefghi,..,,, ,J,J,,,ra.,,,20,001130CO,Abcdefghi,hed,Sy,a,, 96,eee ,Abcdefghi,,ee,,=,tc, , 
2a ,00012C,Abcdefghi,a, SS ,AE,te,Pe,64,Abcdefghi,,.,iJ,, , , , , , , , , , , , , , , , , , , , , , , , 
pz: ,00011,Abcdefghi, ae, eee,i S,ee, OQ , 6s ,Abc,defghi,J,6,, , , , , , , , , , , , , , , , , , , , , , , , 
23,00010,Abcdefghi,ie,Lees,rg,jp, PR , Bb ,Abcdefghi,J,oe,, , , , , , , , , , , , , , , , , , , , , , , , , 
24,00009,Abcdefghi,eat,ts eh, See,Pas,OY,L ST,,Abcdefghi,h,6,a.,.,,,,2,2,,,,, , , , , , , , , , , , , , 
25,00008,Abcdefghi,ao ae,A,a,al,Oo,6Q,Abcdefghi,= on,ts,fl,Le, I, , , , , , , , , , , , , , , , , , , , , , , 
26,00007,Abcdefghi, 2 , ee ,bee,100 ,Pao: ,,Abcdefghi,,om,J, , , , , , , , , , , , , , , , , , , , , , , , , 
27 ,00005,Abcdefghi, 63,agen,,Lise,ra,rl ,Abcdefghi,e,ae,J, , , , , , , , , , , , , , , , , , , , , , , , , 
28,00004,Abcdefghi,L 6S, ey,1 eee ,Pag:,Od ,,Abcdefghi,,J,,,, , , , , , , , , , , , , , , , , , , , , , , 
29,00003,Abcdefghi,TA,ih,fae ,AF,ae. ,fl ,Abcdefghi,J,ee, , , , , , , , , , , , , , , , , , , , , , , , , , 
